loan_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area,loan_status
LP002500,Male,,3+,Not Graduate,No,3210.0,1664.0,70.0,180.0,0.0,Urban,N
LP001750,m,Yes,0,Graduate,No,6037.0,0.0,134.0,360.0,1.0,Semiurban,Y
LP002544,m,Yes,1,Not Graduate,,1926.0,2436.0,133.0,360.0,1.0,Rural,Accepted
LP001514,Female,Yes,0,Graduate,no,2608.0,4486.0,98.0,360.0,1.0,Semiurban,Accepted
LP002301,Female,No,,Graduate,true,7319.0,0.0,191.0,360.0,1.0,Rural,N
LP002768,Male,No,0,Not Graduate,false,3100.0,0.0,80.0,36.0,1.0,Semiurban,Refused
LP002693,Male,Yes,2,Graduate,Yes,7952.0,7166.0,491.0,360.0,1.0,Rural,Accepted
LP001836,f,No,2,Graduate,No,3194.0,0.0,148.0,360.0,1.0,Urban,N
LP001669,Female,No,0,Not Graduate,,1867.0,2365.0,122.0,,1.0,Urban,Accepted
LP001990,m,No,0,Not Graduate,no,2074.0,0.0,,360.0,1.0,Urban,N
LP002367,f,No,1,Not Graduate,,4515.0,0.0,79.0,360.0,1.0,Rural,N
LP001907,Male,Yes,0,Graduate,no,14379.0,0.0,445.0,360.0,1.0,Semiurban,Accepted
LP002739,Male,Yes,0,Not Graduate,false,3138.0,536.0,67.0,360.0,1.0,Rural,N
LP001572,,Yes,0,Graduate,,8451.0,0.0,70.0,180.0,1.0,Urban,Accepted
LP001945,Female,No,,Graduate,no,5704.0,0.0,147.0,480.0,0.0,Urban,N
LP001138,Male,,1,Graduate,false,5105.0,0.0,45.0,360.0,1.0,Urban,Y
LP002732,m,No,,Not Graduate,,2663.0,2042.0,131.0,360.0,1.0,Rural,Y
LP001776,Female,No,0,Graduate,No,8043.0,0.0,272.0,360.0,1.0,Semiurban,Y
LP002244,Male,Yes,0,Graduate,false,2302.0,2417.0,134.0,360.0,1.0,Urban,Y
LP002478,,Yes,0,Graduate,,2125.0,4083.0,153.0,360.0,,Semiurban,
LP002501,,,0,Graduate,,15926.0,0.0,113.0,360.0,1.0,Semiurban,Y
LP001046,Male,Yes,1,,,6177.0,5625.0,302.0,360.0,1.0,Urban,Y
LP002036,,Yes,0,Graduate,false,1965.0,2134.0,90.0,360.0,,,Y
LP001448,,Yes,3+,Graduate,false,25659.0,0.0,372.0,360.0,1.0,Rural,Accepted
LP002586,f,Yes,1,Graduate,,3663.0,913.0,110.0,84.0,1.0,Semiurban,Y
LP002820,Male,Yes,0,Graduate,No,5266.0,2054.0,200.0,360.0,1.0,Rural,Y
LP001489,Female,Yes,0,Graduate,no,4697.0,0.0,87.0,360.0,1.0,Rural,Refused
LP001497,Male,Yes,2,Graduate,no,4850.0,2083.0,184.0,360.0,1.0,Rural,Refused
LP001157,Female,No,0,,No,3111.0,0.0,125.0,360.0,1.0,Semiurban,
LP002366,Male,Yes,0,Graduate,false,2679.0,4300.0,119.0,360.0,1.0,Rural,Accepted
LP001751,m,,0,Graduate,false,3350.0,0.0,172.0,360.0,1.0,,N
LP002296,Male,No,0,Not Graduate,false,2761.0,0.0,65.0,300.0,1.0,Rural,N
LP002531,m,Yes,1,Graduate,true,15600.0,2250.0,89.0,360.0,1.0,Semiurban,Y
LP002789,Male,Yes,0,Graduate,No,3315.0,4266.0,135.0,180.0,0.0,Rural,N
LP001384,m,Yes,3+,Not Graduate,no,2149.0,754.0,95.0,480.0,1.0,Semiurban,Accepted
LP002659,Male,Yes,3+,Graduate,,3579.0,3428.0,154.0,360.0,1.0,Rural,Accepted
LP002101,m,,0,Graduate,,68295.0,0.0,467.0,180.0,1.0,Urban,
LP002144,f,No,,Graduate,No,4193.0,0.0,112.0,180.0,1.0,Urban,Y
LP001743,m,Yes,2,Graduate,false,4088.0,1717.0,114.0,360.0,1.0,Semiurban,Y
LP001047,Male,Yes,0,Not Graduate,no,2668.0,1911.0,114.0,360.0,0.0,,Refused
LP001610,Male,,3+,Graduate,false,5789.0,11300.0,483.0,360.0,0.0,Semiurban,N
LP002187,m,,0,Graduate,,2471.0,0.0,95.0,480.0,1.0,Semiurban,N
LP001137,Female,No,,Graduate,false,3528.0,0.0,88.0,,1.0,Urban,Y
LP002418,m,No,3+,Not Graduate,no,4562.0,1993.0,146.0,360.0,1.0,Semiurban,Y
LP001430,f,,0,Graduate,,4488.0,0.0,42.0,360.0,1.0,,Y
LP001565,m,Yes,1,Graduate,No,3165.0,1280.0,114.0,360.0,0.0,Semiurban,Refused
LP001859,Male,Yes,0,Graduate,No,14376.0,2100.0,309.0,360.0,1.0,Rural,N
LP001401,Male,Yes,1,Graduate,false,14864.0,0.0,185.0,180.0,1.0,Rural,Accepted
LP002706,m,Yes,1,Not Graduate,,4939.0,1430.0,162.0,360.0,0.0,,Accepted
LP001119,m,No,0,Graduate,,3836.0,0.0,81.0,360.0,1.0,Urban,Refused
LP002855,Male,Yes,2,Graduate,false,16378.0,0.0,274.0,360.0,1.0,Urban,Accepted
LP001310,m,Yes,0,Graduate,false,5606.0,4167.0,175.0,360.0,1.0,Semiurban,Accepted
LP002103,,Yes,1,,,10299.0,1833.0,178.0,180.0,1.0,Urban,Accepted
LP002517,Male,Yes,1,Not Graduate,no,2789.0,1500.0,110.0,180.0,0.0,Rural,N
LP002128,Male,Yes,,Graduate,,2857.0,2330.0,126.0,360.0,1.0,Rural,Y
LP001326,m,No,0,Graduate,,6697.0,0.0,,360.0,,Urban,Refused
LP001387,Female,Yes,0,Graduate,,2809.0,2333.0,139.0,360.0,1.0,Semiurban,Accepted
LP001736,m,Yes,0,Graduate,false,2355.0,0.0,61.0,360.0,0.0,Urban,N
LP001666,Male,No,0,Graduate,No,8018.0,3750.0,189.0,360.0,1.0,Rural,Y
LP001255,Male,No,0,Graduate,No,3729.0,0.0,112.0,480.0,1.0,Urban,N
